r,boiler,dump_zones_8,Thermoregulation offset z1-z4,37,fe,2020,6471,z1_thermoreg_offset,s,SIN,10,°C,,6472,s,IGN:2,,,Z2 Thermoregulation offset,z2_thermoreg_offset,s,SIN,10,°C,,6473,s,IGN:2,,,Z3 Thermoregulation offset,z3_thermoreg_offset,s,SIN,10,°C,,6474,s,IGN:2,,,Z4 Thermoregulation offset,z4_thermoreg_offset,s,SIN,10,°C
r,boiler,dump_zones_9,Thermoregulation offset z5-z7 ; Fixed temp z1,37,fe,2020,6475,z5_thermoreg_offset,s,SIN,10,°C,,6476,s,IGN:2,,,Z6 Thermoregulation offset,z6_thermoreg_offset,s,SIN,10,°C,,6477,s,IGN:2,,,Z7 Thermoregulation offset,z7_thermoreg_offset,s,SIN,10,°C,,6571,s,IGN:2,,,Z1 Fixed temp,z1_fixed_temp,s,SIN,10,°C
r,boiler,dump_zones_10,Fixed temp z2-z5,37,fe,2020,6572,z2_fixed_temp,s,SIN,10,°C,,6573,s,IGN:2,,,Z3 Fixed temp,z3_fixed_temp,s,SIN,10,°C,,6574,s,IGN:2,,,Z4 Fixed temp,z4_fixed_temp,s,SIN,10,°C,,6575,s,IGN:2,,,Z5 Fixed temp,z5_fixed_temp,s,SIN,10,°C
#r,boiler,dump_zones_11,Fixed temp z6-z7,37,fe,2020,6576,z6_fixed_temp,s,SIN,10,°C,,6577,s,IGN:2,,,Z7 Fixed temp,z7_fixed_temp,s,SIN,10,°C,,6671,s,IGN:2,,,,,s,SIN,10,°C,,6672,s,IGN:2,,,,,s,SIN,10,°C
#r,boiler,dump_zones_12,,37,fe,2020,6673,,s,SIN,10,°C,,6674,s,IGN:2,,,,,s,SIN,10,°C,,6675,s,IGN:2,,,,,s,SIN,10,°C,,6676,s,IGN:2,,,,,s,SIN,10,°C
#r,boiler,dump_zones_13,,37,fe,2020,6677,,s,SIN,10,°C,,6771,s,IGN:2,,,,,s,SIN,10,°C,,6772,s,IGN:2,,,,,s,SIN,10,°C,,6773,s,IGN:2,,,,,s,SIN,10,°C
#r,boiler,dump_zones_14,,37,fe,2020,6774,,s,SIN,10,°C,,6775,s,IGN:2,,,,,s,SIN,10,°C,,6776,s,IGN:2,,,,,s,SIN,10,°C,,6777,s,IGN:2,,,,,s,SIN,10,°C
#r,boiler,dump_zones_15,,37,fe,2020,6971,,s,SIN,10,°C,,6972,s,IGN:2,,,,,s,SIN,10,°C,,6973,s,IGN:2,,,,,s,SIN,10,°C,,6974,s,IGN:2,,,,,s,SIN,10,°C
#r,boiler,dump_zones_16,,37,fe,2020,6975,,s,SIN,10,°C,,6976,s,IGN:2,,,,,s,SIN,10,°C,,6977,s,IGN:2,,,,,s,SIN,10,°C,,6a71,s,IGN:2,,,Z1 Thermoregulation slope,z1_thermoreg_slope,s,UIN,100,
r,boiler,dump_zones_17,Thermoregulation slope z2-z5,37,fe,2020,6a72,z2_thermoreg_slope,s,UIN,100,,,6a73,s,IGN:2,,,Z3 Thermoregulation slope,z3_thermoreg_slope,s,UIN,100,,,6a74,s,IGN:2,,,Z4 Thermoregulation slope,z4_thermoreg_slope,s,UIN,100,,,6a75,s,IGN:2,,,Z5 Thermoregulation slope,z5_thermoreg_slope,s,UIN,100,
#r,boiler,dump_zones_18,Thermoregulation slope z6-z7 ;,37,fe,2020,6a76,z6_thermoreg_slope,s,UIN,100,,,6a77,s,IGN:2,,,Z7 Thermoregulation slope,z7_thermoreg_slope,s,UIN,100,,,6b71,s,IGN:2,,,,,s,SIN,10,°C,,6b72,s,IGN:2,,,,,s,SIN,10,°C
#r,boiler,dump_zones_19,,37,fe,2020,6b73,,s,SIN,10,°C,,6b74,s,IGN:2,,,,,s,SIN,10,°C,,6b75,s,IGN:2,,,,,s,SIN,10,°C,,6b76,s,IGN:2,,,,,s,SIN,10,°C
#r,boiler,dump_zones_20,,37,fe,2020,6b77,,s,SIN,10,°C,,6c71,s,IGN:2,,,,,s,SIN,10,°C,,6c72,s,IGN:2,,,,,s,SIN,10,°C,,6c73,s,IGN:2,,,,,s,SIN,10,°C
#r,boiler,dump_zones_21,,37,fe,2020,6c74,,s,SIN,10,°C,,6c75,s,IGN:2,,,,,s,SIN,10,°C,,6c76,s,IGN:2,,,,,s,SIN,10,°C,,6c77,s,IGN:2,,,,,s,SIN,10,°C
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,timer_prog_1_day_part_1,Timer Program part 1,37,fe,2051,0007,day_part_1,s,HEX:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,timer_prog_2_day_part_2,Timer Program part 2,37,fe,2051,1007,day_part_2,s,HEX:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,timer_prog_3_day_part_1,Timer Program part 1,37,fe,2051,0107,day_part_1,s,HEX:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,timer_prog_4_day_part_2,Timer Program part 2,37,fe,2051,1107,day_part_2,s,HEX:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,timer_prog_5_day_part_1,Timer Program part 1,37,fe,2051,0207,day_part_1,s,HEX:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,timer_prog_6_day_part_2,Timer Program part 2,37,fe,2051,1207,day_part_2,s,HEX:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,timer_prog_7_day_part_1,Timer Program part 1,37,fe,2051,0307,day_part_1,s,HEX:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,timer_prog_8_day_part_2,Timer Program part 2,37,fe,2051,1307,day_part_2,s,HEX:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,timer_prog_9_day_part_1,Timer Program part 1,37,fe,2051,0407,day_part_1,s,HEX:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,timer_prog_10_day_part_2,Timer Program part 2,37,fe,2051,1407,day_part_2,s,HEX:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,timer_prog_11_day_part_1,Timer Program part 1,37,fe,2051,0507,day_part_1,s,HEX:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,timer_prog_12_day_part_2,Timer Program part 2,37,fe,2051,1507,day_part_2,s,HEX:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,timer_prog_13_day_part_1,Timer Program part 1,37,fe,2051,0607,day_part_1,s,HEX:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,boiler,timer_prog_14_day_part_2,Timer Program part 2,37,fe,2051,1607,day_part_2,s,HEX:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
## Broadcast messages without data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_telegrams_z1_heat_temp_range,Accept telegrams for z1_heat_temp_range,37,fe,2000,0081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_telegrams_z2_heat_temp_range,Accept telegrams for z2_heat_temp_range,37,fe,2000,0082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_telegrams_z3_heat_temp_range,Accept telegrams for z3_heat_temp_range,37,fe,2000,0083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_telegrams_z1_thermoreg_offset,Accept telegrams for z1_thermoreg_offset,37,fe,2000,6471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_telegrams_z2_thermoreg_offset,Accept telegrams for z2_thermoreg_offset,37,fe,2000,6472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_telegrams_z3_thermoreg_offset,Accept telegrams for z3_thermoreg_offset,37,fe,2000,6473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_telegrams_z1_fixed_temp,Accept telegrams for z1_fixed_temp,37,fe,2000,6571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_telegrams_z2_fixed_temp,Accept telegrams for z2_fixed_temp,37,fe,2000,6572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_telegrams_z3_fixed_temp,Accept telegrams for z3_fixed_temp,37,fe,2000,6573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_telegrams_domestic_hot_water_temp,Accept telegrams for domestic_hot_water_temp,37,fe,2000,6147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_telegrams_heating_status,Accept telegrams for heating_status,37,fe,2000,0120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_telegrams_dhw_status,Accept telegrams for dhw_status,37,fe,2000,0220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_telegrams_sra_status,Accept telegrams for sra_status,37,fe,2000,0520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_telegrams_dhw_comfort_mode_status,Accept telegrams for DHW comfort mode,37,fe,2000,c028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_telegrams_external_temp,Accept telegrams for External temp,37,fe,2000,7647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,37,,,6047,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,37,,,6d26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,37,,,7f97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_telegrams_z1_heat_request_mode,Accept telegrams for z1_heat_request_mode,37,fe,2000,c679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_telegrams_z2_heat_request_mode,Accept telegrams for z2_heat_request_mode,37,fe,2000,c67a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_telegrams_z3_heat_request_mode,Accept telegrams for z3_heat_request_mode,37,fe,2000,c67b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_thermoreg_type,Accept telegrams for thermoreg_type,37,fe,2000,c079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_dhw_target_temp,Accept telegrams for dhw_target_temp,37,fe,2001,6126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_z1_thermoreg_slope,Accept telegrams for z1 heat slope,37,fe,2010,6a71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_z1_water_max_temp,Accept telegrams for heat water max temp,37,fe,2010,6071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_z1_water_min_temp ,Accept telegrams for heat water min temp,37,fe,2010,6171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_telegrams_z1_thermoreg_offset_2010,Accept telegrams for z1_thermoreg_offset,37,fe,2010,6471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_telegrams_z2_thermoreg_offset_2010,Accept telegrams for z2_thermoreg_offset,37,fe,2010,6472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_telegrams_z3_thermoreg_offset_2010,Accept telegrams for z3_thermoreg_offset,37,fe,2010,6473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_telegrams_z1_fixed_temp_2010,Accept telegrams for z1_fixed_temp,37,fe,2010,6571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_telegrams_z2_fixed_temp_2010,Accept telegrams for z2_fixed_temp,37,fe,2010,6572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,broadcast,accept_telegrams_z3_fixed_temp_2010,Accept telegrams for z3_fixed_temp,37,fe,2010,6573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Easy Control Bus Zone 1: master/slave : 70/75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Sent every minute : See cast_slave_addr message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Sent every 10 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#r,,,,70,fe,200f,6997,Always c800=20°C ?,s,SIN,10,°C,?,02,s,IGN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Sent every 2 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,easy_control_bus,z1_room_temp,Z1 Room temperature,70,fe,2010,7118,,s,SIN,10,°C,Zone number,01,s,IGN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Sent every 30 seconds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,easy_control_bus,z1_heat_request,Z1 Heating Request,70,fe,2010,1919,,s,BCD,0=off;1=on,,Zone number,01,s,IGN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Easy Control Bus Zone 2: master/slave : f0/f5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Sent every minute : See cast_slave_addr message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Sent every 2 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,easy_control_bus,z2_room_temp,Z2 Room temperature,f0,fe,2010,7218,,s,SIN,10,°C,Zone number,02,s,IGN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Sent every 30 seconds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,easy_control_bus,z2_heat_request,Z2 Heating Request,f0,fe,2010,1a19,,s,BCD,0=off;1=on,,Zone number,02,s,IGN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Easy Control Bus Zone 3: master/slave : 01/06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Sent every minute : See cast_slave_addr message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Sent every 2 minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,easy_control_bus,z3_room_temp,Z3 Room temperature,01,fe,2010,7318,,s,SIN,10,°C,Zone number,03,s,IGN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Sent every 30 seconds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,easy_control_bus,z3_heat_request,Z3 Heating Request,01,fe,2010,1b19,,s,BCD,0=off;1=on,,Zone number,03,s,IGN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
